"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Oct 20 04:27:18 UTC 2023","Fri Oct 20 04:27:20 UTC 2023","2870","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Oct 20 04:57:42 UTC 2023","Fri Oct 20 04:58:00 UTC 2023","18641","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Oct 20 02:20:48 UTC 2023","Fri Oct 20 02:21:24 UTC 2023","35644","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"failed","Fri Oct 20 03:09:32 UTC 2023","Fri Oct 20 03:12:03 UTC 2023","150753","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Oct 20 03:06:45 UTC 2023","Fri Oct 20 03:06:49 UTC 2023","3653","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Oct 20 04:49:16 UTC 2023","Fri Oct 20 04:49:32 UTC 2023","15514","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Oct 20 05:37:27 UTC 2023","Fri Oct 20 05:37:33 UTC 2023","5553","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Oct 20 03:21:26 UTC 2023","Fri Oct 20 03:21:38 UTC 2023","11519","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Oct 20 05:04:28 UTC 2023","Fri Oct 20 05:04:39 UTC 2023","10884","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Oct 20 05:01:34 UTC 2023","Fri Oct 20 05:01:36 UTC 2023","1868","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Oct 20 05:04:39 UTC 2023","Fri Oct 20 05:05:03 UTC 2023","23498","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Oct 20 02:36:09 UTC 2023","Fri Oct 20 02:36:18 UTC 2023","9368","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Oct 20 02:21:35 UTC 2023","Fri Oct 20 02:21:57 UTC 2023","22667","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Oct 20 04:27:20 UTC 2023","Fri Oct 20 04:27:24 UTC 2023","3155","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Oct 20 02:22:10 UTC 2023","Fri Oct 20 02:22:46 UTC 2023","36483","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Oct 20 02:29:59 UTC 2023","Fri Oct 20 02:30:03 UTC 2023","4119","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Oct 20 04:58:00 UTC 2023","Fri Oct 20 04:58:10 UTC 2023","10017","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Oct 20 02:20:06 UTC 2023","Fri Oct 20 02:20:06 UTC 2023","54","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Oct 20 04:27:27 UTC 2023","Fri Oct 20 04:27:32 UTC 2023","4880","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Oct 20 02:39:43 UTC 2023","Fri Oct 20 02:39:43 UTC 2023","808","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Oct 20 04:19:35 UTC 2023","Fri Oct 20 04:20:19 UTC 2023","43149","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Oct 20 03:38:01 UTC 2023","Fri Oct 20 03:38:02 UTC 2023","1085","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Oct 20 02:23:19 UTC 2023","Fri Oct 20 02:23:22 UTC 2023","3062","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Oct 20 03:08:03 UTC 2023","Fri Oct 20 03:08:06 UTC 2023","2814","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Oct 20 04:27:32 UTC 2023","Fri Oct 20 04:27:49 UTC 2023","17819","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Oct 20 03:38:14 UTC 2023","Fri Oct 20 03:38:45 UTC 2023","31514","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Oct 20 04:27:15 UTC 2023","Fri Oct 20 04:27:17 UTC 2023","2738","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Oct 20 04:58:13 UTC 2023","Fri Oct 20 04:58:18 UTC 2023","4544","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Oct 20 03:43:45 UTC 2023","Fri Oct 20 03:43:45 UTC 2023","379","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Oct 20 05:38:24 UTC 2023","Fri Oct 20 05:38:29 UTC 2023","4625","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Oct 20 03:43:42 UTC 2023","Fri Oct 20 03:43:44 UTC 2023","2655","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Oct 20 03:16:17 UTC 2023","Fri Oct 20 03:16:37 UTC 2023","20543","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Oct 20 02:21:57 UTC 2023","Fri Oct 20 02:22:09 UTC 2023","12225","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Oct 20 04:18:45 UTC 2023","Fri Oct 20 04:18:48 UTC 2023","3181","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Oct 20 04:27:50 UTC 2023","Fri Oct 20 04:28:01 UTC 2023","11028","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Oct 20 05:01:13 UTC 2023","Fri Oct 20 05:01:20 UTC 2023","6624","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Oct 20 03:46:28 UTC 2023","Fri Oct 20 03:46:34 UTC 2023","6536","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Oct 20 05:00:57 UTC 2023","Fri Oct 20 05:01:13 UTC 2023","16357","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Oct 20 02:39:14 UTC 2023","Fri Oct 20 02:39:37 UTC 2023","23593","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"failed","Fri Oct 20 05:43:18 UTC 2023","Fri Oct 20 05:44:41 UTC 2023","82854","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Oct 20 05:40:27 UTC 2023","Fri Oct 20 05:40:38 UTC 2023","11542","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Oct 20 04:18:32 UTC 2023","Fri Oct 20 04:18:44 UTC 2023","12079","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Oct 20 03:03:20 UTC 2023","Fri Oct 20 03:03:39 UTC 2023","19324","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Oct 20 03:08:12 UTC 2023","Fri Oct 20 03:08:17 UTC 2023","5653","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Oct 20 02:30:32 UTC 2023","Fri Oct 20 02:30:40 UTC 2023","7951","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Oct 20 02:32:37 UTC 2023","Fri Oct 20 02:32:40 UTC 2023","3246","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Oct 20 03:03:55 UTC 2023","Fri Oct 20 03:04:27 UTC 2023","32339","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"failed","Fri Oct 20 03:25:33 UTC 2023","Fri Oct 20 03:25:53 UTC 2023","19821","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Oct 20 03:17:33 UTC 2023","Fri Oct 20 03:17:35 UTC 2023","2497","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Oct 20 05:35:31 UTC 2023","Fri Oct 20 05:36:02 UTC 2023","31703","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Oct 20 05:01:20 UTC 2023","Fri Oct 20 05:01:20 UTC 2023","521","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"skipped","Fri Oct 20 06:13:10 UTC 2023","Fri Oct 20 06:13:10 UTC 2023","1","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Oct 20 05:01:20 UTC 2023","Fri Oct 20 05:01:31 UTC 2023","11175","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Oct 20 03:21:42 UTC 2023","Fri Oct 20 03:21:43 UTC 2023","558","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Oct 20 04:27:24 UTC 2023","Fri Oct 20 04:27:27 UTC 2023","2892","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Fri Oct 20 04:26:58 UTC 2023","Fri Oct 20 04:27:11 UTC 2023","12619","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Oct 20 03:08:06 UTC 2023","Fri Oct 20 03:08:12 UTC 2023","5270","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Oct 20 04:28:01 UTC 2023","Fri Oct 20 04:28:03 UTC 2023","2107","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"skipped","Fri Oct 20 06:13:10 UTC 2023","Fri Oct 20 06:13:10 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Oct 20 03:20:44 UTC 2023","Fri Oct 20 03:20:47 UTC 2023","2699","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Oct 20 05:36:02 UTC 2023","Fri Oct 20 05:36:29 UTC 2023","26294","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Oct 20 05:36:32 UTC 2023","Fri Oct 20 05:37:19 UTC 2023","46889","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Oct 20 03:06:49 UTC 2023","Fri Oct 20 03:08:03 UTC 2023","74234","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"skipped","Fri Oct 20 06:13:10 UTC 2023","Fri Oct 20 06:13:10 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Oct 20 03:20:34 UTC 2023","Fri Oct 20 03:20:44 UTC 2023","10262","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Oct 20 02:30:03 UTC 2023","Fri Oct 20 02:30:32 UTC 2023","28828","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Oct 20 02:36:22 UTC 2023","Fri Oct 20 02:36:57 UTC 2023","34999","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Oct 20 05:01:36 UTC 2023","Fri Oct 20 05:01:38 UTC 2023","2268","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"skipped","Fri Oct 20 06:13:10 UTC 2023","Fri Oct 20 06:13:10 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Oct 20 04:18:48 UTC 2023","Fri Oct 20 04:18:50 UTC 2023","1636","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Oct 20 02:19:43 UTC 2023","Fri Oct 20 02:20:06 UTC 2023","22909","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Oct 20 03:38:45 UTC 2023","Fri Oct 20 03:38:50 UTC 2023","4955","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Oct 20 03:38:50 UTC 2023","Fri Oct 20 03:38:53 UTC 2023","2171","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Oct 20 03:16:37 UTC 2023","Fri Oct 20 03:16:42 UTC 2023","5386","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Oct 20 02:32:51 UTC 2023","Fri Oct 20 02:32:52 UTC 2023","856","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"skipped","Fri Oct 20 06:13:10 UTC 2023","Fri Oct 20 06:13:10 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Oct 20 04:19:32 UTC 2023","Fri Oct 20 04:19:35 UTC 2023","3387","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Oct 20 03:46:27 UTC 2023","Fri Oct 20 03:46:28 UTC 2023","1235","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Oct 20 03:39:05 UTC 2023","Fri Oct 20 03:39:07 UTC 2023","2119","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Oct 20 03:04:27 UTC 2023","Fri Oct 20 03:04:37 UTC 2023","10298","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Oct 20 03:03:40 UTC 2023","Fri Oct 20 03:03:52 UTC 2023","11927","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Oct 20 05:40:20 UTC 2023","Fri Oct 20 05:40:26 UTC 2023","6140","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Oct 20 03:03:52 UTC 2023","Fri Oct 20 03:03:55 UTC 2023","3017","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Oct 20 03:20:14 UTC 2023","Fri Oct 20 03:20:33 UTC 2023","18947","","6. Company Account","","","","1. Validate login credentials",""
"failed","Fri Oct 20 05:40:42 UTC 2023","Fri Oct 20 05:43:18 UTC 2023","156298","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Oct 20 02:20:36 UTC 2023","Fri Oct 20 02:20:48 UTC 2023","11579","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Oct 20 03:21:38 UTC 2023","Fri Oct 20 03:21:42 UTC 2023","4133","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Oct 20 02:20:06 UTC 2023","Fri Oct 20 02:20:36 UTC 2023","30144","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Oct 20 03:20:47 UTC 2023","Fri Oct 20 03:21:05 UTC 2023","18618","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Oct 20 05:38:29 UTC 2023","Fri Oct 20 05:40:20 UTC 2023","111195","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Oct 20 03:17:35 UTC 2023","Fri Oct 20 03:17:36 UTC 2023","677","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Oct 20 04:49:32 UTC 2023","Fri Oct 20 04:54:16 UTC 2023","284585","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Oct 20 02:24:15 UTC 2023","Fri Oct 20 02:24:34 UTC 2023","19541","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Oct 20 02:30:40 UTC 2023","Fri Oct 20 02:30:48 UTC 2023","8211","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Oct 20 03:38:53 UTC 2023","Fri Oct 20 03:39:05 UTC 2023","12440","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Oct 20 03:21:05 UTC 2023","Fri Oct 20 03:21:10 UTC 2023","4712","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Oct 20 02:36:57 UTC 2023","Fri Oct 20 02:37:06 UTC 2023","8835","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Oct 20 03:46:10 UTC 2023","Fri Oct 20 03:46:27 UTC 2023","16683","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Oct 20 05:40:38 UTC 2023","Fri Oct 20 05:40:41 UTC 2023","3209","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"broken","Fri Oct 20 06:13:10 UTC 2023","Fri Oct 20 06:13:10 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Oct 20 05:37:19 UTC 2023","Fri Oct 20 05:37:27 UTC 2023","8096","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Oct 20 02:29:30 UTC 2023","Fri Oct 20 02:29:50 UTC 2023","19895","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Oct 20 02:32:41 UTC 2023","Fri Oct 20 02:32:51 UTC 2023","10304","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Oct 20 03:46:35 UTC 2023","Fri Oct 20 03:46:36 UTC 2023","1871","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Oct 20 03:15:23 UTC 2023","Fri Oct 20 03:15:44 UTC 2023","21284","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Oct 20 02:21:24 UTC 2023","Fri Oct 20 02:21:35 UTC 2023","10924","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Oct 20 02:24:35 UTC 2023","Fri Oct 20 02:24:42 UTC 2023","7485","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Oct 20 04:58:10 UTC 2023","Fri Oct 20 04:58:13 UTC 2023","2871","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Oct 20 04:24:04 UTC 2023","Fri Oct 20 04:24:49 UTC 2023","45395","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Oct 20 03:08:17 UTC 2023","Fri Oct 20 03:09:32 UTC 2023","74429","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Oct 20 05:36:29 UTC 2023","Fri Oct 20 05:36:32 UTC 2023","3170","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Oct 20 03:16:14 UTC 2023","Fri Oct 20 03:16:16 UTC 2023","2846","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Oct 20 03:37:44 UTC 2023","Fri Oct 20 03:38:00 UTC 2023","16389","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Oct 20 04:27:11 UTC 2023","Fri Oct 20 04:27:15 UTC 2023","3904","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Oct 20 05:36:29 UTC 2023","Fri Oct 20 05:36:29 UTC 2023","43","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Oct 20 05:01:31 UTC 2023","Fri Oct 20 05:01:34 UTC 2023","2128","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Oct 20 03:17:02 UTC 2023","Fri Oct 20 03:17:05 UTC 2023","3154","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Oct 20 02:32:40 UTC 2023","Fri Oct 20 02:32:41 UTC 2023","479","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Oct 20 03:17:05 UTC 2023","Fri Oct 20 03:17:33 UTC 2023","27744","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Oct 20 03:21:24 UTC 2023","Fri Oct 20 03:21:26 UTC 2023","1905","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Oct 20 03:15:45 UTC 2023","Fri Oct 20 03:16:14 UTC 2023","28747","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Oct 20 03:38:02 UTC 2023","Fri Oct 20 03:38:14 UTC 2023","12032","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"skipped","Fri Oct 20 02:20:36 UTC 2023","Fri Oct 20 02:20:36 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Oct 20 02:29:50 UTC 2023","Fri Oct 20 02:29:59 UTC 2023","8396","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Oct 20 02:39:37 UTC 2023","Fri Oct 20 02:39:43 UTC 2023","5134","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Oct 20 02:39:11 UTC 2023","Fri Oct 20 02:39:14 UTC 2023","2958","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Oct 20 03:43:23 UTC 2023","Fri Oct 20 03:43:42 UTC 2023","18410","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Oct 20 03:27:55 UTC 2023","Fri Oct 20 03:28:12 UTC 2023","17208","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Oct 20 04:18:50 UTC 2023","Fri Oct 20 04:19:32 UTC 2023","41929","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Oct 20 03:43:45 UTC 2023","Fri Oct 20 03:44:09 UTC 2023","23743","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Oct 20 02:35:50 UTC 2023","Fri Oct 20 02:36:09 UTC 2023","19228","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Oct 20 02:36:18 UTC 2023","Fri Oct 20 02:36:21 UTC 2023","3032","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Oct 20 02:24:42 UTC 2023","Fri Oct 20 02:26:15 UTC 2023","92568","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
